id,name,image,bio,career,age,height,cup,size,birthplace,genre,catch,tags
enako,えなこ,https://www.sponichi.co.jp/entertainment/news/2022/09/18/jpeg/20220918s00041000195000p_view.webp,人気コスプレイヤー,同人活動をきっかけにコスプレイヤーとして注目を集め、SNSで爆発的にフォロワーを増やす。国内外のイベント出演や雑誌グラビア、テレビ出演など活動の幅を広げ、日本を代表するトップコスプレイヤーとして確固たる地位を築いている。企業とのコラボやプロデュース業にも進出。,29,154,E,B86 W59 H85,愛知県,コスプレイヤー / グラビア,日本一のコスプレイヤー,"コスプレ,可愛い系,童顔,インフルエンサー"
nitori_sayaka,似鳥沙也加,https://pbs.twimg.com/profile_images/1792617572581412864/F1F8sCf__400x400.jpg,インフルエンサーグラビア,SNS投稿をきっかけに注目され、フォロワー数を急速に伸ばす。デジタル写真集や雑誌グラビアへの出演が増え、SNS発のグラビアアイドルとして確固たる人気を確立。現在は広告やイベント出演など多方面で活躍している。,30,164,G,B95 W58 H88,福岡県,グラビア,SNS最強ボディ,"巨乳,大人系,インフルエンサー"
shinozaki_ai,篠崎愛,https://contents.oricon.co.jp/upimg/news/2222000/2221944/20220121_172655_p_o_7074.jpg,グラビアレジェンド,中学生時代にグラビアデビューし、その後長年にわたりトップクラスの人気を維持。写真集やDVDのヒットを連発し、グラビア界を代表する存在となる。歌手活動や海外進出など活動の幅も広く、多くのファン層を持つ。,33,160,G,B95 W60 H88,東京都,グラビア,グラビア界の王道,"巨乳,童顔,癒し系"
sawaguchi_aika,沢口愛華,https://magazine.yanmaga.jp/content/images/_gravure-style/2025ym36-37cover01_pFM3iBwGfGnW.jpg,ミスマガ出身,ミスマガジン受賞をきっかけに一躍注目を集め、若手グラビアアイドルとして急成長。雑誌表紙や写真集の売上も好調で、テレビやバラエティにも出演。次世代グラビアを担う存在として期待されている。,21,155,F,B88 W60 H85,愛知県,グラビア,令和のグラビアクイーン,"可愛い系,童顔,清楚"
hongo_yuzuha,本郷柚巴,https://s.rbbtoday.com/imgs/p/hDN4m_UJPEFczM0wl2KIHdtO9kFAQ0P9REdG/951369.jpg?vmode=default,NMB48出身,NMB48メンバーとして活動後、グラビアに進出し人気を獲得。アイドル時代からのファンに加え、新規ファン層も取り込み、写真集や雑誌出演で活躍。現在はソロタレントとして活動の幅を広げている。,22,157,E,B87 W62 H85,大阪府,グラビア,グラビア覚醒,"可愛い系,アイドル系,童顔"
tanaka_miku,田中美久,https://fc-site-001.imgix.net/tanaka/1964a7e4-46c4-49dc-926a-639d267e9f05,HKT48出身,HKT48の中心メンバーとして活躍後、グラビアでも人気を確立。写真集のヒットや雑誌出演を重ね、若手トップクラスの知名度を持つ。テレビやドラマ出演にも進出し、マルチに活躍している。,22,151,F,B90 W59 H83,熊本県,グラビア,最強童顔ボディ,"童顔,巨乳,可愛い系,アイドル系"
kikuchi_hina,菊地姫奈,https://www.news-postseven.com/uploads/2023/11/08/teikyo_kikuchi_hina-2-581x750.jpg,若手グラビア,デビュー後すぐにグラビア界で注目を集め、雑誌や写真集で人気を拡大。若手ながら圧倒的な存在感を持ち、SNSでも話題に。今後のグラビア界を担う逸材として期待されている。,20,160,F,B88 W57 H83,茨城県,グラビア,次世代エース,"巨乳,清楚,可愛い系"
shinonome_umi,東雲うみ,https://static.chunichi.co.jp/image/article/size1/1/3/4/2/134265e8819baaea3521460e6ac83d57_1.jpg,コスプレグラビア,コスプレとグラビアの両分野で活動し、SNSを中心に人気を拡大。高い再現度のコスプレとスタイルの良さで注目され、雑誌やイベント出演も多数。多方面で活躍するハイブリッドタレント。,28,162,H,B100 W59 H93,埼玉県,グラビア / コスプレ,二刀流グラビア,"巨乳,コスプレ,グラマラス"
morisaki_tomomi,森咲智美,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzrH494kX8kr0KTVH6Nh2xstM6oEk3bHiwQA&s,セクシー系,グラビアで人気を確立し、「日本一セクシーなグラビアアイドル」として話題に。写真集やDVDのヒットを連発し、バラエティ番組でも活躍。独自のポジションを築いている。,31,160,G,B89 W58 H88,愛知県,グラビア,日本一セクシー,"巨乳,セクシー,大人系"
hashimoto_moeka,橋本萌花,"https://m.media-amazon.com/images/I/71y+Bzg937L._UF1000,1000_QL80_.jpg",レースクイーン,レースクイーンとして注目を集め、その後グラビアへ進出。高身長とスタイルの良さを活かし、雑誌やイベント出演で人気を獲得。モデル活動も行い幅広く活躍。,26,173,G,B93 W61 H90,兵庫県,グラビア,高身長グラマー,"高身長,巨乳,グラマラス"
yukihira_risa,雪平莉左,https://images.entamenext.com/articles/26000/26421/478x850/69093369a230d08e00097b7a3687acce.jpg,美人系グラビア,レースクイーンとして活動後、その美貌とスタイルでグラビア界に進出。雑誌表紙や写真集で人気を獲得し、バラエティ番組やCM出演など活躍の場を広げている。透明感と大人の魅力を併せ持つ存在として注目されている。,29,164,F,B88 W57 H87,愛知県,グラビア,美しすぎるグラドル,"大人系,清楚,クール"
amaki_jun,天木じゅん,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1GVzTUeUeFc-Yj14klFurGjdyuNvA5a8boQ&s,Iカップアイドル,地下アイドルとして活動後、その圧倒的なスタイルでグラビア界に進出。写真集やDVDでヒットを連発し、独自のポジションを確立。現在はタレントとしても活動し、幅広いメディアに出演している。,29,148,I,B95 W59 H93,兵庫県,グラビア,Iカップ天使,"巨乳,低身長,可愛い系"
tomaru_sayaka,都丸紗也華,https://platinumproduction.jp/wp-content/uploads/2023/09/①都丸紗也華.jpg,グラビアアイドル,デビュー以降長年にわたりグラビア界で活躍し、安定した人気を誇る。写真集や雑誌出演に加え、ドラマや映画にも出演し女優としても活動。王道グラビアの魅力を体現する存在。,28,157,F,B88 W60 H84,群馬県,グラビア,王道グラビア,"可愛い系,巨乳,癒し系"
kishi_asuka,岸明日香,https://www.crank-in.net/img/db/226027153130396_650.jpg,グラビアタレント,グラビアで人気を確立後、バラエティ番組や情報番組に出演し知名度を拡大。明るいキャラクターとスタイルの良さで幅広い層から支持を集める。現在は女優業にも挑戦している。,33,158,F,B90 W58 H88,大阪府,グラビア,万能グラドル,"巨乳,大人系,クール"
hazuki_aya,葉月あや,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9WhGwZysX-eo3rriPHbjitJnFlLiTnx_j3g&s,グラビア,セクシー路線のグラビアで人気を確立し、写真集やDVDで注目を集める。雑誌出演やイベント活動も精力的に行い、独自の色気と存在感でファンを魅了している。,32,152,H,B90 W59 H86,愛知県,グラビア,色気爆発,"巨乳,セクシー,大人系"
inudo_minori,犬童美乃梨,https://news.walkerplus.com/article/198675/1202360_615.jpg,グラビア,スポーツ系グラビアとして注目され、鍛えられた身体と健康的な魅力で人気を獲得。フィットネス分野でも活動し、SNSやイベントでファンを拡大。多方面で活躍している。,30,158,G,B88 W59 H84,愛知県,グラビア,筋トレ美女,"巨乳,ナチュラル,グラマラス"
suzuki_fumina,鈴木ふみ奈,https://www.shosen.co.jp/assets/uploads/2024/07/1723620022-368847ece790215539ca3bc9b572cc6f.jpg,グラビア,長年にわたりグラビア界の第一線で活躍し続けるベテラン。写真集やDVDのリリースを重ね、安定した人気を誇る。イベントやメディア出演でも幅広く活動。,34,167,H,B96 W60 H93,埼玉県,グラビア,レジェンドボディ,"巨乳,大人系,グラマラス"
yanase_saki,柳瀬さき,https://hominis.media/2024/08/images/SYanase_1.jpg,グラビア,迫力あるスタイルで注目を集め、グラビア界で独自の存在感を確立。写真集や雑誌出演で人気を伸ばし、イベントやSNSでも積極的に活動。,37,153,I,B100 W65 H89,千葉県,グラビア,爆乳クイーン,"巨乳,グラマラス,セクシー"
sono_miyako,園都,https://llcsv-prd.s3.amazonaws.com/uploads/brand_magazine_content/pwb_image/19725/9b18c2e4-7d8d-417f-a345-c18d32c3c7f1.jpg,グラビア,癒し系の雰囲気とスタイルで人気を獲得。雑誌や写真集で活躍し、柔らかい印象と大人の魅力で幅広いファン層を持つ。,32,154,F,B90 W60 H88,徳島県,グラビア,癒し系ボディ,"癒し系,巨乳,大人系"
matsushima_eimi,松嶋えいみ,https://pbs.twimg.com/media/Fp4d4pKaMAAd5J5.jpg,グラビア,モデル出身でスタイルの良さを活かしグラビアで活躍。美脚とスレンダーな体型で人気を集め、雑誌や広告でも活躍している。,32,168,F,B87 W60 H86,埼玉県,グラビア,美脚美女,"美脚,スレンダー,クール"
wachi_tsukasa,和地つかさ,https://img.popnroll.tv/uploads/news_item/image/42673/large_和地つかさ__0311-18-21.jpg,グラビア,小柄ながら迫力あるスタイルで注目を集めグラビア界で人気を獲得。写真集や雑誌出演を重ね、イベントやメディアにも出演し安定した人気を維持している。,31,148,H,B90 W62 H82,栃木県,グラビア,ミニマムボディ,"巨乳,低身長,グラマラス"
shimizu_airi,清水あいり,https://oshigoto.fan/wp-content/uploads/2025/04/shimizuairi-4.webp,関西タレント,関西を中心にタレント活動を開始し、トーク力と独特のキャラクターで人気を獲得。グラビアやバラエティ番組にも出演し、色気と親しみやすさを兼ね備えた存在として活躍。,31,156,E,B90 W58 H85,大阪府,グラビア,関西の色気,"セクシー,大人系,インフルエンサー"
kurusu_usako,来栖うさこ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6bpGBc1saIbll6OrqGQM-x5ctRjBKaIdDMA&s,コスプレイヤー,コスプレイヤーとして活動を開始し、配信やSNSを通じて人気を拡大。ゲーム実況やストリーマーとしても活躍し、幅広いファン層を獲得している。,33,165,F,B90 W58 H88,東京都,コスプレ,ゲーム女子,"コスプレ,可愛い系,インフルエンサー"
iorimoe,伊織もえ,https://static.chunichi.co.jp/image/article/size1/0/b/0/c/0b0c2d05be510899853b23e98ff53666_1.jpg,コスプレイヤー,SNSやイベントで人気を集め、日本国内だけでなく海外でも知名度を広げたトップコスプレイヤー。雑誌グラビアやメディア出演も多く、マルチに活躍している。,31,162,E,B84 W58 H90,千葉県,コスプレ,2.5次元美女,"コスプレ,可愛い系,インフルエンサー"
rosiel,火将ロシエル,https://www.crank-in.net/img/db/212105107223284_1200.jpg,コスプレイヤー,独自の世界観を持つコスプレで注目され、イベントやSNSで人気を獲得。ブランドプロデュースなどクリエイティブな分野でも活動している。,29,156,E,B84 W55 H83,埼玉県,コスプレ,ゴスロリ美女,"コスプレ,クール,セクシー"
miyamoto_saki,宮本彩希,https://pbs.twimg.com/media/HEWluhQbUAAHTil.jpg,コスプレイヤー,透明感のあるビジュアルで人気を集め、コスプレイベントや撮影会で活躍。SNSでもファンを増やし、グラビアにも進出している。,31,153,D,B80 W58 H82,東京都,コスプレ,透明感女子,"清楚,可愛い系,透明感"
shinohara_minami,篠原みなみ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuWsbQY4S_Y_R3FEBEHAbrqZWdbCVA4YY9rQ&s,コスプレイヤー,SNSでの投稿をきっかけに人気が急上昇し、コスプレイベントや配信活動でファンを拡大。若手コスプレイヤーとして注目されている。,28,155,E,B85 W60 H85,東京都,コスプレ,SNS美女,"コスプレ,可愛い系,インフルエンサー"
kujo_negi,九条ねぎ,https://images.entamenext.com/articles_photos/30000/30099/ORG/6e5415b0cdea5f979b16056a0d7e5d23.jpg,コスプレイヤー,イベント出演を中心に活動し、安定した人気を誇るコスプレイヤー。ファンとの距離が近い活動スタイルで支持を集めている。,27,158,D,B82 W58 H84,東京都,コスプレ,イベント女王,"コスプレ,可愛い系,インフルエンサー"
akabane_momo,赤羽もも,https://images.entamenext.com/articles/16000/16424/478x850/9155f01c2ed91d0242dee2787893287a.jpg,コスプレイヤー,若手コスプレイヤーとして活動を開始し、SNSやイベントで人気を拡大。可愛らしいビジュアルでファンを増やし、今後の成長が期待される存在。,24,160,E,B86 W59 H85,東京都,コスプレ,次世代コスプレ,"コスプレ,可愛い系,ロリ系"
momotsuki_nashiko,桃月なしこ,https://img.popnroll.tv/uploads/news_item/image/42320/large_01.jpg,コスプレイヤー / 女優,コスプレイヤーとして人気を確立後、女優業へ進出。ドラマや映画に出演し知名度を上げる。グラビアやモデルとしても活躍し、マルチに活動している。,29,160,F,B84 W60 H83,愛知県,グラビア / コスプレ,美人コスプレイヤー,"コスプレ,女優系,大人系"
hashimoto_rina,橋本梨菜,https://cdn.deview.co.jp/imgs/news_image.img.php?am_file=a554b13721a58c4f21da38603df0ae14.jpg&am_width=0&am_height=0,グラビア,“なにわのブラックダイヤモンド”として注目を集め、健康的な日焼け肌とスタイルで人気を確立。グラビアやバラエティ番組、イベント出演など幅広く活躍している。,31,158,G,B88 W58 H85,大阪府,グラビア,黒肌グラドル,"巨乳,ギャル,グラマラス"
aizawa_mina,相沢みなみ,https://trendkansai.jp/wp/wp-content/uploads/2021/12/aizawa1.jpg,グラビア,デビュー後すぐに注目を集め、その美貌とスタイルで人気を獲得。映像作品や写真集で高い評価を受け、幅広い層から支持を得ている。,27,160,E,B85 W58 H86,東京都,グラビア,大人系美女,"セクシー,大人系,クール"
sakurai_miu,桜井美羽,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTWcm2a54nJ9IenI1JqS37pAuJxqA2zhCE-Q&s,アイドル,オーディション番組出演をきっかけに知名度を上げ、若手アイドルとして人気を獲得。ライブ活動やSNSでファンを増やし、今後の成長が期待されている。,22,158,D,B82 W58 H84,東京都,アイドル,次世代アイドル,"アイドル系,可愛い系,ロリ系"
yoshida_risako,吉田莉桜,https://platinumproduction.jp/wp-content/uploads/2023/08/吉田莉桜.jpg,グラビア,高校時代からグラビア活動を開始し、その透明感あるルックスで注目を集める。写真集や雑誌出演を重ね、若手グラビアとして人気を確立。,22,162,C,B78 W58 H84,長崎県,グラビア,透明感美女,"可愛い系,透明感,清楚"
nagao_mari,長尾まりや,https://www.nikkansports.com/entertainment/news/img/202311230000521-w500_1.jpg,元AKB48,AKB48メンバーとして活動後、グラビアやタレントとして活躍。写真集やSNSで人気を維持し、幅広い活動を行っている。,30,158,E,B85 W60 H86,神奈川県,グラビア,元AKBグラドル,"アイドル系,可愛い系,インフルエンサー"
okada_sarina,岡田紗佳,https://coco-tte.jp/wp-content/uploads/2025/02/cocotte_lifestyle_OkadaSaka_05.jpg,モデル / プロ雀士,モデルとして活動後、プロ雀士としても活躍。知的でクールな魅力とスタイルを兼ね備え、バラエティやメディア出演でも人気を獲得。,30,170,D,B83 W59 H85,東京都,モデル,役満ボディ,"高身長,クール,スレンダー"
hayama_mari,葉山まりあ,https://pbs.twimg.com/media/GULBJWcbYAAPYbk.jpg,モデル,ファッションモデルとして活動し、長身とスタイルを活かして広告や雑誌に出演。クールな雰囲気で女性人気も高い。,26,168,C,B80 W58 H85,東京都,モデル,長身美女,"高身長,スレンダー,クール"
fujiki_yuki,藤木由貴,https://contents.oricon.co.jp/upimg/news/20190610/2109709_201906100594769001560153543e.jpg,レースクイーン,レースクイーンとして人気を集めた後、グラビアやタレントとして活動。SNSでもファンを増やし、イベント出演も多数。,32,160,E,B84 W58 H83,静岡県,グラビア,RQ美女,"可愛い系,スレンダー,インフルエンサー"
arai_haruka,新井遥,https://ateam-academy.com/wp/wp-content/uploads/2021/10/新井遥.jpg,グラビア,癒し系の雰囲気で注目され、雑誌グラビアや写真集で人気を獲得。柔らかい表情と親しみやすさでファンを増やしている。,24,158,D,B82 W59 H84,東京都,グラビア,癒し系女子,"癒し系,可愛い系,清楚"
yamamoto_yuka,山本ゆうか,https://i.pinimg.com/736x/56/ca/19/56ca196bd5df10db754fbc246c85b8a3.jpg,グラビア,SNSを中心に人気を獲得し、グラビアやイベント出演で活動を拡大。デジタル写真集などでも注目されている。,25,160,E,B85 W58 H86,大阪府,グラビア,SNS美女,"インフルエンサー,可愛い系,巨乳"
ishida_momo,石田桃香,https://dosbg3xlm0x1t.cloudfront.net/images/items/08000000012297000000/1200/08000000012297000000.jpg,グラビア,ミスコン出身として注目され、その後グラビアで人気を確立。写真集や雑誌出演で知名度を上げ、幅広い活動を行う。,27,160,F,B88 W60 H84,大阪府,グラビア,浪速のピーチ姫,"巨乳,可愛い系,清楚"
tanaka_hitomi,田中瞳,https://prcdn.freetls.fastly.net/release_image/1719/6518/1719-6518-e7e753c5d1cdcb2aa79d10f70bf8b560-1800x2700.jpg?width=1950&height=1350&quality=85%2C65&format=jpeg&auto=webp&fit=bounds&bg-color=fff,女子アナ,アナウンサーとして活動しながら、その知的な魅力と美貌で注目を集める。情報番組やメディア出演で幅広い層から支持を得ている。,29,166,C,B80 W59 H85,東京都,女優,知性派美女,"清楚,クール,女優系"
kato_yui,加藤結,https://pbs.twimg.com/media/HDxNSuFbAAAmPn8.jpg,アイドル,若手アイドルとして活動を開始し、ライブやSNSを通じてファンを拡大。今後の活躍が期待される存在。,21,156,D,B80 W58 H83,東京都,アイドル,次世代可愛い,"アイドル系,可愛い系,ロリ系"
sato_nozomi,佐藤望美,https://magazine.confetti-web.com/wp-content/uploads/2022/09/佐藤望美-682x1024.jpg,グラビア,大人の魅力を武器にグラビアで人気を獲得。写真集やイベント出演でファン層を広げている。,28,162,F,B88 W58 H86,東京都,グラビア,大人美女,"大人系,巨乳,セクシー"
nakamura_misaki,中村美咲,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUZ4GmomxKL0Sqdyyfc2p4Y31Z4SSit4ef8g&s,グラビア,ナチュラルな魅力で注目され、雑誌や撮影会で活動。親しみやすいキャラクターで人気を伸ばしている。,26,158,D,B82 W60 H84,東京都,グラビア,ナチュラル美女,"ナチュラル,清楚,可愛い系"
watanabe_rina,渡辺梨加,https://48pedia.org/images/3/36/2021年櫻坂46プロフィール_渡辺梨加_2.jpg,元欅坂46,欅坂46のメンバーとして活動後、モデルやタレントとして活躍。独特の雰囲気と美しさで人気を維持している。,29,166,D,B82 W58 H84,茨城県,モデル,クール美女,"清楚,クール,女優系"
sasaki_kumi,佐々木久美,https://kumisasaki.com/images/14/105/e226953ebce03b5d260f542fea41a/2000_2000_102400.jpg,日向坂46,日向坂46のキャプテンとしてグループを牽引。バラエティやモデル活動でも活躍し、幅広い層から支持を得ている。,30,167,C,B80 W58 H85,千葉県,アイドル,頼れるキャプテン,"アイドル系,清楚,クール"
moriya_akane,守屋茜,https://moriyaakane.com/s3/skiyaki/uploads/link/image/61827/トップページ１.jpeg,元櫻坂46,櫻坂46の中心メンバーとして活動後、モデルやタレントとして活躍。上品な雰囲気とスタイルで人気を集める。,27,164,C,B80 W58 H84,宮城県,モデル,美人キャプテン,"クール,清楚,高身長"
shibata_ayaka,柴田彩花,https://s3-ap-northeast-1.amazonaws.com/euphrates-bucket/images/article_photo/35492/original.jpg?1586860019,グラビア,若手グラビアとして活動し、雑誌や撮影会で人気を拡大。フレッシュな魅力で注目されている。,23,160,E,B84 W58 H85,東京都,グラビア,フレッシュ美女,"可愛い系,巨乳,ロリ系"
kawaguchi_haruna,川口春奈,https://ogre.natalie.mu/artist/62365/20191121/kawaguchiharuna_art20191121.jpg?imwidth=640&imdensity=1,女優,ドラマや映画で活躍するトップ女優。数々の作品で主演を務め、CMや広告でも活躍。幅広い世代から支持されている。,30,166,C,B80 W60 H86,長崎県,女優,国民的女優,"女優系,清楚,クール"
hashimoto_kanna,橋本環奈,https://www.discovery-n.co.jp/wp-content/uploads/2016/12/bf5cbef773c70449c9d1389e01edc8b6.jpg,女優,地方アイドル時代に撮影された写真が話題となり一躍注目を集める。その後女優として映画やドラマで活躍し、主演作品も多数。CMやバラエティでも活躍し、国民的な人気を誇る存在となっている。,27,152,D,B82 W60 H83,福岡県,女優,奇跡の一枚,"可愛い系,童顔,女優系"
nagano_mei,永野芽郁,https://contents.oricon.co.jp/upimg/news/2444000/2443633/20250731_163725_p_o_90893866.jpg,女優,子役としてキャリアをスタートし、朝ドラ出演をきっかけに一気にブレイク。映画やドラマで主演を務め、透明感のある演技で高い評価を得ている。CM出演も多く、若手トップ女優の一人。,26,163,C,B80 W57 H85,東京都,女優,透明感女優,"透明感,清楚,女優系"
hamabe_minami,浜辺美波,https://www.toho-ent.co.jp/wp-content/uploads/2018/10/2022-05-10_03-52-33_061942.jpg,女優,映画出演をきっかけに注目され、その後ドラマや映画で主演を務める人気女優へと成長。清純派のイメージと演技力で幅広い層から支持を集めている。,25,157,C,B78 W57 H83,石川県,女優,清純派女優,"清楚,可愛い系,女優系"
arimura_kasumi,有村架純,https://www.flamme.co.jp/wp-content/uploads/2024/05/actress_202410_arimura-1.jpg,女優,数々のドラマや映画に出演し、朝ドラヒロインを務めたことで国民的女優に。自然体の演技と親しみやすい雰囲気で長年にわたり人気を維持している。,33,160,C,B80 W60 H85,兵庫県,女優,国民的ヒロイン,"清楚,癒し系,女優系"
fukuhara_haruka,福原遥,https://www.mbs.jp/jounetsu/prof_images/20200322_750x750.jpg,女優,子役時代から活動し、成長後は女優としてドラマや映画で活躍。親しみやすいキャラクターと安定した演技力で人気を獲得し、幅広い層から支持されている。,27,159,C,B80 W56 H84,埼玉県,女優,まいんちゃん,"可愛い系,清楚,女優系"
yoshikawa_ai,吉川愛,https://etb-media-photo.s3.ap-northeast-1.amazonaws.com/wp-content/uploads/2024/10/30170437/吉川愛-1.jpg,女優,子役として活動後、一度芸能界を離れるも復帰し女優として再び注目を集める。ドラマや映画で存在感を発揮し、若手実力派として評価されている。,26,162,C,B79 W59 H84,東京都,女優,実力派若手,"可愛い系,清楚,女優系"
shiraishi_mai,白石麻衣,https://ogre.natalie.mu/artist/68842/20201101/shiraishimai_art202011.jpg?imwidth=640&imdensity=1,元乃木坂46,乃木坂46の中心メンバーとして人気を牽引し、卒業後はモデルや女優として活動。美貌とスタイルで多くのファンを持ち、広告やメディアでも活躍している。,33,162,C,B81 W59 H84,群馬県,モデル,白石様,"クール,高身長,女優系"
nishino_nanase,西野七瀬,https://sweetweb.jp/sweet_cms/wp-content/uploads/2026/03/0069-1200x1800.jpg,元乃木坂46,乃木坂46で人気を集めた後、女優として活動。ドラマや映画に出演し、ナチュラルな演技で評価を得ている。バラエティでも活躍。,31,159,B,B80 W58 H83,大阪府,女優,なぁちゃん,"可愛い系,清楚,女優系"
ikuta_erika,生田絵梨花,https://www.ohtapro.co.jp/talent/ikutaerika/images/ikutaerika-L.jpg,元乃木坂46,乃木坂46在籍時から歌唱力に定評があり、卒業後はミュージカル女優として活躍。舞台やテレビで実力派として評価されている。,29,160,C,B82 W58 H85,東京都,女優,歌姫,"清楚,クール,女優系"
saito_asuka,齋藤飛鳥,https://dgjcvspr1jhox.cloudfront.net/article_images/20231115000015/03.jpg?20260328,元乃木坂46,乃木坂46の人気メンバーとして活躍後、モデルや女優として活動。小顔と独特の雰囲気で若者を中心に支持を集めている。,27,158,B,B78 W56 H83,東京都,モデル,小顔美女,"クール,可愛い系,スレンダー"
yoda_yuuki,与田祐希,https://store.kinokuniya.co.jp/wp-content/uploads/2024/12/与田祐希3rd-書影（紀限定）.jpg,乃木坂46,乃木坂46の人気メンバーとして活躍し、グラビアやドラマでも活動。小柄ながら存在感があり、幅広いファン層を持つ。,25,153,C,B80 W58 H83,福岡県,アイドル,ちっちゃいけど色気,"低身長,可愛い系,アイドル系"
endo_sakura,遠藤さくら,https://48pedia.org/images/thumb/d/dd/2026年乃木坂46プロフィール_遠藤さくら.jpg/640px-2026年乃木坂46プロフィール_遠藤さくら.jpg,乃木坂46,乃木坂46のセンター経験を持ち、グループの中心メンバーとして活躍。透明感あるビジュアルで人気を集めている。,24,164,C,B78 W57 H84,愛知県,アイドル,透明感センター,"透明感,清楚,アイドル系"
kubo_shiori,久保史緒里,https://savvy.jp/wp-content/uploads/2023/11/230728kwn_0214.jpg,乃木坂46,乃木坂46のメンバーとして活動し、演技やラジオでも活躍。知的で落ち着いた雰囲気が魅力。,25,161,C,B80 W58 H84,宮城県,アイドル,文学少女,"清楚,クール,アイドル系"
yamashita_mizuki,山下美月,https://mizukiyamashita.com/images/36/a39/16cbf047b470c976e7b8ddefa6622.jpg,乃木坂46,乃木坂46の人気メンバーとして活動し、ドラマやモデルとしても活躍。多方面で才能を発揮している。,26,160,D,B82 W59 H85,東京都,アイドル,万能アイドル,"可愛い系,女優系,アイドル系"
uemura_akari,上村ひなの,https://cdn.hinatazaka46.com/images/14/d04/9a8fe13f4636d8ca094adb4f9726e/1000_1000_102400.jpg,日向坂46,日向坂46の若手メンバーとして活動し、独特のキャラクターで人気を集める。バラエティでも活躍。,22,162,C,B78 W58 H84,東京都,アイドル,天然系,"可愛い系,ロリ系,アイドル系"
kanemura_miku,金村美玖,https://img-mdpr.freetls.fastly.net/article/6D7_/nm/6D7_-eY9tkkPsk_Bq0LVSeZGhWfMHXvWf2v7DIJl7Og.jpg?width=750&disable=upscale&auto=webp&quality=80,日向坂46,日向坂46の人気メンバーとして活動し、モデルやメディア出演も増加。安定した人気を誇る。,23,163,C,B80 W58 H85,埼玉県,アイドル,おすし,"可愛い系,清楚,アイドル系"
kosaka_nao,小坂菜緒,https://cdn.hinatazaka46.com/files/14/diary/official/member/moblog/202505/mobiXVTKv.jpg,日向坂46,日向坂46のセンターとして活躍し、グループを代表する存在。モデルやドラマ出演でも人気を集めている。,23,161,C,B80 W58 H84,大阪府,アイドル,絶対的エース,"可愛い系,清楚,アイドル系"